birdID,birdName,gitAudioURL1,gitAudioURL2,gitAudioURL3,gitImageURL,gitImageSilhouetteURL,gitImagePartUrl,hindiNames,marathiNames,folkStory,order,family,genus,species,region,habitat,urbanOccurance,conservationStatus,notableQuality,personalObservation
106,Common Iora,https://aaejae.github.io/ornithoQuiz/Alexa_Common_Iora.mp3,,,https://aaejae.github.io/ornithoQuiz/Common_Iora.png,,,"Shaubeegi, Iora","Iora, Subhaga",Its bright yellow color is said to be a gift from the sun for its sweet song.,Passeriformes,Aegithinidae,Aegithina,Aegithina tiphia,Pan-India,"Deciduous forests, Gardens",Occasional,Least Concern,"During courtship, the male fluffs its feathers like a ""powder puff.""",Sanjay Gandhi National Park
107,Black hooded Oriole,https://aaejae.github.io/ornithoQuiz/Alexa_Blackhooded_Oriole.mp3,,,https://aaejae.github.io/ornithoQuiz/Blackhooded_Oriole.png,,,"Pilak, Zardak","Hood-wala Haladya, Amrakhi",Said to be a golden bird that dipped its head in ink while writing forest laws.,Passeriformes,Oriolidae,Oriolus,Oriolus xanthornus,Pan-India,"Open forests, Gardens",Occasional,Least Concern,Striking yellow body with a jet-black head and pink bill.,Sanjay Gandhi National Park
108,Rose ringed Parakeet,https://aaejae.github.io/ornithoQuiz/Alexa_Roseringed_Parakeet.mp3,,,https://aaejae.github.io/ornithoQuiz/Roseringed_Parakeet.png,,,"Tota, Suva","Popat, Keer",Often portrayed as the mount of Kamadeva (God of Love) in Hindu mythology.,Psittaciformes,Psittaculidae,Psittacula,Psittacula krameri,Pan-India,"Forests, Cities",Common,Least Concern,The most common parrot in India; males have a pink neck ring.,Sanjay Gandhi National Park
109,Alexandrine Parakeet,https://aaejae.github.io/ornithoQuiz/Alexa_Alexandrine_Parakeet.mp3,,,https://aaejae.github.io/ornithoQuiz/Alexandrine_Parakeet.png,,,"Pahari Tota, Rai Tota","Motha Popat, Karanja","Named after Alexander the Great, who exported them from India to Europe.",Psittaciformes,Psittaculidae,Psittacula,Psittacula eupatria,North & Central India,"Deep forests, Wooded parks",Occasional,Near Threatened,"Larger than the Rose-ringed, with a distinct maroon shoulder patch.",Sanjay Gandhi National Park
110,Coppersmith Barbet,https://aaejae.github.io/ornithoQuiz/Alexa_Coppersmith_Barbet.mp3,,,https://aaejae.github.io/ornithoQuiz/Coppersmith_Barbet.png,,,"Basanta, Chhota Basanta","Tambat, Sonar","Legend says it is a blacksmith reincarnated, forever hammering his anvil.",Piciformes,Megalaimidae,Psilopogon,Psilopogon haemacephalus,Pan-India,Wooded gardens,Common,Least Concern,Call is a repetitive 'tuk-tuk-tuk' like a hammer on copper.,Sanjay Gandhi National Park
111,White throated Kingfisher,https://aaejae.github.io/ornithoQuiz/Alexa_Whitethroated_Kingfisher.mp3,,,https://aaejae.github.io/ornithoQuiz/Whitethroated_Kingfisher.png,,,"Kilkila, Kourilla","Khandya, Dhivar",It is said to have caught the blue of the sky and kept it on its back.,Coraciiformes,Alcedinidae,Halcyon,Halcyon smyrnensis,Pan-India,"Near water, Gardens",Common,Least Concern,"Often found far from water, hunting lizards and grasshoppers.",Sanjay Gandhi National Park
112,Black Kite,https://aaejae.github.io/ornithoQuiz/Alexa_Black_Kite.mp3,,,https://aaejae.github.io/ornithoQuiz/Black_Kite.png,,,"Cheel, Garari","Ghaar, ???","In folklore, the Kite is a greedy bird that lost its place in heaven for stealing.",Accipitriformes,Accipitridae,Milvus,Milvus migrans,Pan-India,Urban centers,Common,Least Concern,A master scavenger with a distinctive forked tail.,Sanjay Gandhi National Park
113,Indian Cormorant,https://aaejae.github.io/ornithoQuiz/Alexa_Indian_Cormorant_Indian_Shag.mp3,,,https://aaejae.github.io/ornithoQuiz/Indian_Cormorant_Indian_Shag.png,,,"Pankowwa, Jal-kauwa",Chhota Pan-kauwa,"Believed to be the ""watchman of the lake,"" keeping spirits under the water.",Suliformes,Phalacrocoracidae,Phalacrocorax,Phalacrocorax fuscicollis,Wetlands across India,"Lakes, Rivers",Occasional,Least Concern,"Dries its wings by holding them out in a ""crucifix"" pose after diving.",Sanjay Gandhi National Park
114,Asian Palm Swift,https://aaejae.github.io/ornithoQuiz/Alexa_Asian_Palm_Swift.mp3,,,https://aaejae.github.io/ornithoQuiz/Asian_Palm_Swift.png,,,"Tal-chatta, Tadi-chatta","Tad-pakshi, Palm Swift","Said to be the spirit of the palm tree, never touching the ground.",Caprimulgiformes,Apodidae,Cypsiurus,Cypsiurus balasiensis,Pan-India,Near Palm trees,Occasional,Least Concern,Glues its nest to the underside of palm fronds using saliva.,Sanjay Gandhi National Park
115,Little Swift,https://aaejae.github.io/ornithoQuiz/Alexa_Little_Swift_Indian_House_Swift.mp3,,,https://aaejae.github.io/ornithoQuiz/Little_Swift_Indian_House_Swift.png,,,"Ababil, Batasi","Pakoli, Bhinti-pakoli","Considered a sign of a ""living home""; their presence brings stability.",Caprimulgiformes,Apodidae,Apus,Apus affinis,Pan-India,"Cliffs, Old buildings",Common,Least Concern,"Spends almost its entire life in flight, even sleeping on the wing.",Sanjay Gandhi National Park
116,Common Hawk Cuckoo,https://aaejae.github.io/ornithoQuiz/Alexa_Common_HawkCuckoo.mp3,,,https://aaejae.github.io/ornithoQuiz/Common_HawkCuckoo.png,,,"Papiha, Kapak","Papiha, Pausa","Its call ""Brain-fever!"" is said to be the cry of a lover seeking water.",Cuculiformes,Cuculidae,Hierococcyx,Hierococcyx varius,Pan-India,Wooded areas,Occasional,Least Concern,Looks exactly like a Shikra (hawk) to scare other birds off their nests.,Sanjay Gandhi National Park
117,Asian Koel,https://aaejae.github.io/ornithoQuiz/Alexa_Asian_Koel.mp3,,,https://aaejae.github.io/ornithoQuiz/Asian_Koel.png,,,"Koel, Kokila","Kokil, Kokila",Its song is the traditional harbinger of spring and the ripening of mangoes.,Cuculiformes,Cuculidae,Eudynamys,Eudynamys scolopaceus,Pan-India,Tree-filled areas,Common,Least Concern,A brood parasite; it cleverly lays its eggs in the nests of Crows.,Sanjay Gandhi National Park
118,Greater Coucal,https://aaejae.github.io/ornithoQuiz/Alexa_Greater_Coucal.mp3,,,https://aaejae.github.io/ornithoQuiz/Greater_Coucal.png,,,"Mahok, Bharadwaj","Bharadwaj, Kumbhar-pakshi","Sighting a ""Bharadwaj"" is considered extremely auspicious for travelers.",Cuculiformes,Cuculidae,Centropus,Centropus sinensis,Pan-India,"Scrub, Tall grass",Occasional,Least Concern,"A large, clumsy-looking cuckoo with deep copper-red wings.",Sanjay Gandhi National Park
119,Laughing Dove,https://aaejae.github.io/ornithoQuiz/Alexa_Laughing_Dove_Little_Brown_Dove.mp3,,,https://aaejae.github.io/ornithoQuiz/Laughing_Dove_Little_Brown_Dove.png,,,"Chhota Fakhta, Panduk","Vit-hola, Lahan Hola","Its call is said to be the ""laughter of the earth"" after a good harvest.",Columbiformes,Columbidae,Spilopelia,Spilopelia senegalensis,Pan-India,"Dry scrub, Gardens",Common,Least Concern,"Named for its cooing call which resembles a low, bubbling human laugh.",Sanjay Gandhi National Park
120,Spotted Dove,https://aaejae.github.io/ornithoQuiz/Alexa_Spotted_Dove.mp3,,,https://aaejae.github.io/ornithoQuiz/Spotted_Dove.png,,,"Chitroka Fakhta, Panduk","Thipakya Hola, Kavada",Symbolizes peace and fidelity; often depicted in folk art as a devoted pair.,Columbiformes,Columbidae,Spilopelia,Spilopelia chinensis,Pan-India,"Gardens, Woodlands",Common,Least Concern,"Has a unique white-spotted black ""lace"" patch on its neck.",Sanjay Gandhi National Park
121,Rock Pigeon,https://aaejae.github.io/ornithoQuiz/Alexa_Rock_Pigeon_Blue_Rock_Pigeon.mp3,,,https://aaejae.github.io/ornithoQuiz/Rock_Pigeon_Blue_Rock_Pigeon.png,,,"Kabutar, Gola","Parava, Kabutar","In many traditions, feeding them is a way to appease ancestors or earn merit.",Columbiformes,Columbidae,Columba,Columba livia,Pan-India,"Cliffs, Urban buildings",Common,Least Concern,Known for its incredible homing instinct and iridescent neck feathers.,Sanjay Gandhi National Park
